done (EMPTY, enqueue, FILLED)
done (FILLED, decreaseCapacity, FILLED)
done (FILLED, size, FILLED)
done (FILLED, peek, FILLED)
done (FILLED, isFull, FILLED)
done (FILLED, capacity, FILLED)
done (FILLED, dequeue, EMPTY)
done (EMPTY, dequeueFromEmptyBuffer, EMPTY)
done (EMPTY, peekEmptyBuffer, EMPTY)
done (EMPTY, isFull, EMPTY)
done (EMPTY, isEmpty, EMPTY)
done (EMPTY, size, EMPTY)
done (EMPTY, decreaseCapacity, EMPTY)
done (EMPTY, capacity, EMPTY)
done (EMPTY, isEmpty, EMPTY)
done (EMPTY, isEmpty, EMPTY)
done (EMPTY, dequeueFromEmptyBuffer, EMPTY)
done (EMPTY, decreaseCapacity, FULL)
done (FULL, decreaseCapacityFull, FULL)
done (FULL, dequeueFromEmptyBuffer, FULL)
done (FULL, size, FULL)
done (FULL, isEmpty, FULL)
done Random reset(true)
done (EMPTY, peekEmptyBuffer, EMPTY)
done (EMPTY, isEmpty, EMPTY)
done (EMPTY, dequeueFromEmptyBuffer, EMPTY)
done (EMPTY, isEmpty, EMPTY)
done (EMPTY, capacity, EMPTY)
done (EMPTY, size, EMPTY)
done (EMPTY, decreaseCapacity, EMPTY)
done (EMPTY, peekEmptyBuffer, EMPTY)
done (EMPTY, isFull, EMPTY)
done (EMPTY, isEmpty, EMPTY)
done (EMPTY, size, EMPTY)
done (EMPTY, dequeueFromEmptyBuffer, EMPTY)
done (EMPTY, isEmpty, EMPTY)
done (EMPTY, enqueue, FILLED)
done (FILLED, isEmpty, FILLED)
done (FILLED, enqueue, FULL)
done (FULL, capacity, FULL)
done (FULL, peek, FULL)
done (FULL, isFull, FULL)
done (FULL, enqueue, FILLED)
done (FILLED, isEmpty, FILLED)
done Random reset(true)
done (EMPTY, isFull, EMPTY)
done Random reset(true)
done (EMPTY, decreaseCapacity, EMPTY)
done (EMPTY, dequeueFromEmptyBuffer, EMPTY)
done (EMPTY, size, EMPTY)
done (EMPTY, enqueue, FILLED)
done (FILLED, enqueue, FULL)
done (FULL, dequeue, FILLED)
done (FILLED, enqueue, FULL)
done Random reset(true)
done (EMPTY, isEmpty, EMPTY)
done (EMPTY, capacity, EMPTY)
done (EMPTY, decreaseCapacity, EMPTY)
done (EMPTY, isFull, EMPTY)
done (EMPTY, isEmpty, EMPTY)
done (EMPTY, peekEmptyBuffer, EMPTY)
done (EMPTY, capacity, EMPTY)
done (EMPTY, dequeueFromEmptyBuffer, EMPTY)
done (EMPTY, capacity, EMPTY)
done (EMPTY, isEmpty, EMPTY)
done (EMPTY, isFull, EMPTY)
done (EMPTY, peekEmptyBuffer, EMPTY)
done (EMPTY, decreaseCapacity, EMPTY)
done (EMPTY, decreaseCapacity, FULL)
done (FULL, peekEmptyBuffer, FULL)
done (FULL, decreaseCapacityFull, FULL)
done (FULL, isFull, FULL)
done (FULL, isEmpty, FULL)
done (FULL, peekEmptyBuffer, FULL)
done (FULL, isEmpty, FULL)
done Random reset(true)
done (EMPTY, decreaseCapacity, EMPTY)
done (EMPTY, isFull, EMPTY)
done Random reset(true)
done (EMPTY, isEmpty, EMPTY)
done (EMPTY, isEmpty, EMPTY)
done (EMPTY, peekEmptyBuffer, EMPTY)
done (EMPTY, dequeueFromEmptyBuffer, EMPTY)
done (EMPTY, capacity, EMPTY)
done (EMPTY, isEmpty, EMPTY)
done (EMPTY, capacity, EMPTY)
done (EMPTY, size, EMPTY)
done (EMPTY, peekEmptyBuffer, EMPTY)
done (EMPTY, decreaseCapacity, EMPTY)
done (EMPTY, isFull, EMPTY)
done (EMPTY, dequeueFromEmptyBuffer, EMPTY)
done (EMPTY, enqueue, FILLED)
done (FILLED, isFull, FILLED)
done (FILLED, peek, FILLED)
done (FILLED, decreaseCapacity, FULL)
done (FULL, size, FULL)
done (FULL, size, FULL)
done (FULL, isFull, FULL)
done (FULL, peek, FULL)
done (FULL, decreaseCapacityFull, FULL)
state coverage: 3/3
transition coverage: 28/28
done (EMPTY, dequeueFromEmptyBuffer, EMPTY)
done (EMPTY, enqueue, FILLED)
done (FILLED, enqueue, FILLED)
done (FILLED, peek, FILLED)
done (FILLED, decreaseCapacity, FULL)
done (FULL, decreaseCapacityFull, FULL)
done (FULL, dequeue, FILLED)
done (FILLED, dequeue, EMPTY)
done (EMPTY, decreaseCapacity, EMPTY)
done (EMPTY, peekEmptyBuffer, EMPTY)
done (EMPTY, dequeueFromEmptyBuffer, EMPTY)
done (EMPTY, dequeueFromEmptyBuffer, EMPTY)
done (EMPTY, enqueue, FULL)
done (FULL, peek, FULL)
done (FULL, enqueue, FULL)
done (FULL, dequeue, EMPTY)
done (EMPTY, enqueue, FULL)
done (FULL, enqueue, FULL)
done (FULL, decreaseCapacityFull, FULL)
done (FULL, dequeue, EMPTY)
state coverage: 3/3
transition coverage: 14/14
